,org_file,model_file,use_cols,index_cols,fmt,sep,head_rows,upper_bound,lower_bound,mlt_file,fac_file,pp_file,pp_fill_value,pp_lower_limit,pp_upper_limit,zero_based
0,org/freyberg6.npf_k_layer1.txt,freyberg6.npf_k_layer1.txt,,,free,,0,1e+30,-1e+30,mult/npf_k_layer1_gr_inst0_grid.csv,,,,,,False
1,org/freyberg6.npf_k_layer1.txt,freyberg6.npf_k_layer1.txt,,,free,,0,1e+30,-1e+30,mult/npf_k_layer1_pp_inst0_pilotpoints.csv,npf_k_layer1_pp_inst0pp.fac,npf_k_layer1_pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
2,org/freyberg6.npf_k_layer3.txt,freyberg6.npf_k_layer3.txt,,,free,,0,1e+30,-1e+30,mult/npf_k_layer3_gr_inst0_grid.csv,,,,,,False
3,org/freyberg6.npf_k_layer3.txt,freyberg6.npf_k_layer3.txt,,,free,,0,1e+30,-1e+30,mult/npf_k_layer3_pp_inst0_pilotpoints.csv,npf_k_layer1_pp_inst0pp.fac,npf_k_layer3_pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
4,org/freyberg6.npf_k_layer2.txt,freyberg6.npf_k_layer2.txt,,,free,,0,1e+30,-1e+30,mult/npf_k_layer2_gr_inst0_grid.csv,,,,,,False
5,org/freyberg6.npf_k_layer2.txt,freyberg6.npf_k_layer2.txt,,,free,,0,1e+30,-1e+30,mult/npf_k_layer2_pp_inst0_pilotpoints.csv,npf_k_layer1_pp_inst0pp.fac,npf_k_layer2_pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
6,org/freyberg6.npf_k33_layer3.txt,freyberg6.npf_k33_layer3.txt,,,free,,0,1e+30,-1e+30,mult/npf_k33_layer3_gr_inst0_grid.csv,,,,,,False
7,org/freyberg6.npf_k33_layer3.txt,freyberg6.npf_k33_layer3.txt,,,free,,0,1e+30,-1e+30,mult/npf_k33_layer3_pp_inst0_pilotpoints.csv,npf_k_layer1_pp_inst0pp.fac,npf_k33_layer3_pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
8,org/freyberg6.npf_k33_layer2.txt,freyberg6.npf_k33_layer2.txt,,,free,,0,1e+30,-1e+30,mult/npf_k33_layer2_gr_inst0_grid.csv,,,,,,False
9,org/freyberg6.npf_k33_layer2.txt,freyberg6.npf_k33_layer2.txt,,,free,,0,1e+30,-1e+30,mult/npf_k33_layer2_pp_inst0_pilotpoints.csv,npf_k_layer1_pp_inst0pp.fac,npf_k33_layer2_pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
10,org/freyberg6.npf_k33_layer1.txt,freyberg6.npf_k33_layer1.txt,,,free,,0,1e+30,-1e+30,mult/npf_k33_layer1_gr_inst0_grid.csv,,,,,,False
11,org/freyberg6.npf_k33_layer1.txt,freyberg6.npf_k33_layer1.txt,,,free,,0,1e+30,-1e+30,mult/npf_k33_layer1_pp_inst0_pilotpoints.csv,npf_k_layer1_pp_inst0pp.fac,npf_k33_layer1_pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
12,org/freyberg6.sto_ss_layer2.txt,freyberg6.sto_ss_layer2.txt,,,free,,0,1e+30,-1e+30,mult/sto_ss_layer2_gr_inst0_grid.csv,,,,,,False
13,org/freyberg6.sto_ss_layer2.txt,freyberg6.sto_ss_layer2.txt,,,free,,0,1e+30,-1e+30,mult/sto_ss_layer2_pp_inst0_pilotpoints.csv,npf_k_layer1_pp_inst0pp.fac,sto_ss_layer2_pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
14,org/freyberg6.sto_ss_layer3.txt,freyberg6.sto_ss_layer3.txt,,,free,,0,1e+30,-1e+30,mult/sto_ss_layer3_gr_inst0_grid.csv,,,,,,False
15,org/freyberg6.sto_ss_layer3.txt,freyberg6.sto_ss_layer3.txt,,,free,,0,1e+30,-1e+30,mult/sto_ss_layer3_pp_inst0_pilotpoints.csv,npf_k_layer1_pp_inst0pp.fac,sto_ss_layer3_pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
16,org/freyberg6.sto_ss_layer1.txt,freyberg6.sto_ss_layer1.txt,,,free,,0,1e+30,-1e+30,mult/sto_ss_layer1_gr_inst0_grid.csv,,,,,,False
17,org/freyberg6.sto_ss_layer1.txt,freyberg6.sto_ss_layer1.txt,,,free,,0,1e+30,-1e+30,mult/sto_ss_layer1_pp_inst0_pilotpoints.csv,npf_k_layer1_pp_inst0pp.fac,sto_ss_layer1_pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
18,org/freyberg6.sto_sy_layer3.txt,freyberg6.sto_sy_layer3.txt,,,free,,0,1e+30,-1e+30,mult/sto_sy_layer3_gr_inst0_grid.csv,,,,,,False
19,org/freyberg6.sto_sy_layer3.txt,freyberg6.sto_sy_layer3.txt,,,free,,0,1e+30,-1e+30,mult/sto_sy_layer3_pp_inst0_pilotpoints.csv,npf_k_layer1_pp_inst0pp.fac,sto_sy_layer3_pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
20,org/freyberg6.sto_sy_layer2.txt,freyberg6.sto_sy_layer2.txt,,,free,,0,1e+30,-1e+30,mult/sto_sy_layer2_gr_inst0_grid.csv,,,,,,False
21,org/freyberg6.sto_sy_layer2.txt,freyberg6.sto_sy_layer2.txt,,,free,,0,1e+30,-1e+30,mult/sto_sy_layer2_pp_inst0_pilotpoints.csv,npf_k_layer1_pp_inst0pp.fac,sto_sy_layer2_pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
22,org/freyberg6.sto_sy_layer1.txt,freyberg6.sto_sy_layer1.txt,,,free,,0,1e+30,-1e+30,mult/sto_sy_layer1_gr_inst0_grid.csv,,,,,,False
23,org/freyberg6.sto_sy_layer1.txt,freyberg6.sto_sy_layer1.txt,,,free,,0,1e+30,-1e+30,mult/sto_sy_layer1_pp_inst0_pilotpoints.csv,npf_k_layer1_pp_inst0pp.fac,sto_sy_layer1_pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
24,org/freyberg6.rch_recharge_358.txt,freyberg6.rch_recharge_358.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
25,org/freyberg6.rch_recharge_370.txt,freyberg6.rch_recharge_370.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
26,org/freyberg6.rch_recharge_416.txt,freyberg6.rch_recharge_416.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
27,org/freyberg6.rch_recharge_402.txt,freyberg6.rch_recharge_402.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
28,org/freyberg6.rch_recharge_364.txt,freyberg6.rch_recharge_364.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
29,org/freyberg6.rch_recharge_628.txt,freyberg6.rch_recharge_628.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
30,org/freyberg6.rch_recharge_2.txt,freyberg6.rch_recharge_2.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
31,org/freyberg6.rch_recharge_614.txt,freyberg6.rch_recharge_614.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
32,org/freyberg6.rch_recharge_172.txt,freyberg6.rch_recharge_172.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
33,org/freyberg6.rch_recharge_166.txt,freyberg6.rch_recharge_166.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
34,org/freyberg6.rch_recharge_600.txt,freyberg6.rch_recharge_600.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
35,org/freyberg6.rch_recharge_199.txt,freyberg6.rch_recharge_199.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
36,org/freyberg6.rch_recharge_28.txt,freyberg6.rch_recharge_28.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
37,org/freyberg6.rch_recharge_14.txt,freyberg6.rch_recharge_14.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
38,org/freyberg6.rch_recharge_238.txt,freyberg6.rch_recharge_238.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
39,org/freyberg6.rch_recharge_204.txt,freyberg6.rch_recharge_204.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
40,org/freyberg6.rch_recharge_562.txt,freyberg6.rch_recharge_562.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
41,org/freyberg6.rch_recharge_576.txt,freyberg6.rch_recharge_576.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
42,org/freyberg6.rch_recharge_210.txt,freyberg6.rch_recharge_210.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
43,org/freyberg6.rch_recharge_589.txt,freyberg6.rch_recharge_589.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
44,org/freyberg6.rch_recharge_588.txt,freyberg6.rch_recharge_588.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
45,org/freyberg6.rch_recharge_577.txt,freyberg6.rch_recharge_577.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
46,org/freyberg6.rch_recharge_211.txt,freyberg6.rch_recharge_211.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
47,org/freyberg6.rch_recharge_205.txt,freyberg6.rch_recharge_205.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
48,org/freyberg6.rch_recharge_563.txt,freyberg6.rch_recharge_563.txt,,,free,,0,1e+30,-1e+30,mult/rch_gr_inst0_grid.csv,,,,,,False
