,org_file,model_file,use_cols,index_cols,fmt,sep,head_rows,upper_bound,lower_bound,mlt_file,fac_file,pp_file,zero_based,pp_fill_value,pp_lower_limit,pp_upper_limit
0,org/freyberg6.npf_k_layer1.txt,freyberg6.npf_k_layer1.txt,,,free,,0,,,mult/npf_k_layer1_gr_inst0_grid.csv,,,FALSE,1,1.00E-10,1.00E+10
1,org/freyberg6.npf_k_layer1.txt,freyberg6.npf_k_layer1.txt,,,free,,0,,,mult/npf_k_layer1_pp_inst0_pilotpoints.csv,npf_k_layer1_pp_inst0pp.fac,npf_k_layer1_pp_inst0pp.dat,FALSE,1,1.00E-10,1.00E+10
2,org/freyberg6.npf_k_layer3.txt,freyberg6.npf_k_layer3.txt,,,free,,0,,,mult/npf_k_layer3_gr_inst0_grid.csv,,,FALSE,1,1.00E-10,1.00E+10
3,org/freyberg6.npf_k_layer3.txt,freyberg6.npf_k_layer3.txt,,,free,,0,,,mult/npf_k_layer3_pp_inst0_pilotpoints.csv,npf_k_layer1_pp_inst0pp.fac,npf_k_layer3_pp_inst0pp.dat,FALSE,1,1.00E-10,1.00E+10
4,org/freyberg6.npf_k_layer2.txt,freyberg6.npf_k_layer2.txt,,,free,,0,,,mult/npf_k_layer2_gr_inst0_grid.csv,,,FALSE,1,1.00E-10,1.00E+10
5,org/freyberg6.npf_k_layer2.txt,freyberg6.npf_k_layer2.txt,,,free,,0,,,mult/npf_k_layer2_pp_inst0_pilotpoints.csv,npf_k_layer1_pp_inst0pp.fac,npf_k_layer2_pp_inst0pp.dat,FALSE,1,1.00E-10,1.00E+10
6,org/freyberg6.npf_k33_layer3.txt,freyberg6.npf_k33_layer3.txt,,,free,,0,,,mult/npf_k33_layer3_gr_inst0_grid.csv,,,FALSE,1,1.00E-10,1.00E+10
7,org/freyberg6.npf_k33_layer3.txt,freyberg6.npf_k33_layer3.txt,,,free,,0,,,mult/npf_k33_layer3_pp_inst0_pilotpoints.csv,npf_k_layer1_pp_inst0pp.fac,npf_k33_layer3_pp_inst0pp.dat,FALSE,1,1.00E-10,1.00E+10
8,org/freyberg6.npf_k33_layer2.txt,freyberg6.npf_k33_layer2.txt,,,free,,0,,,mult/npf_k33_layer2_gr_inst0_grid.csv,,,FALSE,1,1.00E-10,1.00E+10
9,org/freyberg6.npf_k33_layer2.txt,freyberg6.npf_k33_layer2.txt,,,free,,0,,,mult/npf_k33_layer2_pp_inst0_pilotpoints.csv,npf_k_layer1_pp_inst0pp.fac,npf_k33_layer2_pp_inst0pp.dat,FALSE,1,1.00E-10,1.00E+10
10,org/freyberg6.npf_k33_layer1.txt,freyberg6.npf_k33_layer1.txt,,,free,,0,,,mult/npf_k33_layer1_gr_inst0_grid.csv,,,FALSE,1,1.00E-10,1.00E+10
11,org/freyberg6.npf_k33_layer1.txt,freyberg6.npf_k33_layer1.txt,,,free,,0,,,mult/npf_k33_layer1_pp_inst0_pilotpoints.csv,npf_k_layer1_pp_inst0pp.fac,npf_k33_layer1_pp_inst0pp.dat,FALSE,1,1.00E-10,1.00E+10
12,org/freyberg6.sto_ss_layer2.txt,freyberg6.sto_ss_layer2.txt,,,free,,0,,,mult/sto_ss_layer2_gr_inst0_grid.csv,,,FALSE,1,1.00E-10,1.00E+10
13,org/freyberg6.sto_ss_layer2.txt,freyberg6.sto_ss_layer2.txt,,,free,,0,,,mult/sto_ss_layer2_pp_inst0_pilotpoints.csv,npf_k_layer1_pp_inst0pp.fac,sto_ss_layer2_pp_inst0pp.dat,FALSE,1,1.00E-10,1.00E+10
14,org/freyberg6.sto_ss_layer3.txt,freyberg6.sto_ss_layer3.txt,,,free,,0,,,mult/sto_ss_layer3_gr_inst0_grid.csv,,,FALSE,1,1.00E-10,1.00E+10
15,org/freyberg6.sto_ss_layer3.txt,freyberg6.sto_ss_layer3.txt,,,free,,0,,,mult/sto_ss_layer3_pp_inst0_pilotpoints.csv,npf_k_layer1_pp_inst0pp.fac,sto_ss_layer3_pp_inst0pp.dat,FALSE,1,1.00E-10,1.00E+10
